v8-version,5,7,492,63,0
shared-library,"/Applications/Google Chrome.app/Contents/Versions/57.0.2987.98/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper",0x108e69ba0,0x108e69db1,149327872
shared-library,"/usr/lib/libc++.1.dylib",0x7fffc060b5a0,0x7fffc0652f87,924229632
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffc04d1989,0x7fffc04d1b5c,924229632
shared-library,"/usr/lib/libc++abi.dylib",0x7fffc0662750,0x7fffc0687c92,924229632
shared-library,"/usr/lib/system/libcache.dylib",0x7fffc1995934,0x7fffc199854e,924229632
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffc199b7b8,0x7fffc19a4dbc,924229632
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffc19a6ee4,0x7fffc19abace,924229632
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffc19af4fc,0x7fffc19b55ee,924229632
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffc19b7f40,0x7fffc1a1b68f,924229632
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffc1a3cc84,0x7fffc1a643ee,924229632
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffc1a6f314,0x7fffc1a7325d,924229632
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffc1a74a2b,0x7fffc1a74e80,924229632
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffc1a82f65,0x7fffc1a82f80,924229632
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffc1a83d3c,0x7fffc1a889fb,924229632
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffc1a8a2c3,0x7fffc1a8bb42,924229632
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffc1a8c90c,0x7fffc1a8dc81,924229632
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffc1a8f8ac,0x7fffc1aa51ba,924229632
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffc1aa7818,0x7fffc1aa7ceb,924229632
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffc1aa9a20,0x7fffc1b2e4ba,924229632
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffc1b36edc,0x7fffc1b395f4,924229632
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffc1b3b284,0x7fffc1b3d3fe,924229632
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffc1b3ec5c,0x7fffc1b5289d,924229632
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffc1b57d00,0x7fffc1b5c4f0,924229632
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffc1b5edcc,0x7fffc1b8439d,924229632
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffc1b88c00,0x7fffc1ba38d5,924229632
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffc1bac000,0x7fffc1bd8121,924229632
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffc1bf4048,0x7fffc1c0d16e,924229632
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffc1c13f3c,0x7fffc1c4e6ad,924229632
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffc1c6b3ac,0x7fffc1c7219e,924229632
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffc1c74ffa,0x7fffc1c7d840,924229632
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffc1c7f420,0x7fffc1c852ee,924229632
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffc1c87f80,0x7fffc1c8f1dc,924229632
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffc1c93584,0x7fffc1c956bf,924229632
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffc1c96b44,0x7fffc1c9756a,924229632
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffc1c98da8,0x7fffc1c9e440,924229632
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffc1ca12d4,0x7fffc1cbb85e,924229632
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffc1cc17c0,0x7fffc1cc62b7,924229632
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffc1cc8118,0x7fffc1ce634d,924229632
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffc117c000,0x7fffc119c570,924229632
shared-library,"/usr/lib/libauto.dylib",0x7fffc05e9b90,0x7fffc05e9f89,924229632
shared-library,"/Applications/Google Chrome.app/Contents/Versions/57.0.2987.98/Google Chrome Framework.framework/Google Chrome Framework",0x108ea3500,0x10ea61a0e,4444524544
shared-library,"/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa",0x7fffabf27fd0,0x7fffabf27fd0,924229632
shared-library,"/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation",0x7fffadf0fc00,0x7fffae208910,924229632
shared-library,"/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit",0x7fffae476d10,0x7fffae4f942b,924229632
shared-library,"/System/Library/Frameworks/Security.framework/Versions/A/Security",0x7fffb299b7b0,0x7fffb2bf39d8,924229632
shared-library,"/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration",0x7fffb30e5260,0x7fffb3148cde,924229632
shared-library,"/usr/lib/libbsm.0.dylib",0x7fffc05ead98,0x7fffc05f8e76,924229632
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate",0x7fffa9029000,0x7fffa9029000,924229632
shared-library,"/System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook",0x7fffa9d8825c,0x7fffa9f7a78f,924229632
shared-library,"/System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit",0x7fffab51ce97,0x7fffab51ce9d,924229632
shared-library,"/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration",0x7fffadd7ae20,0x7fffadd7f016,924229632
shared-library,"/System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/ImageCaptureCore",0x7fffae514044,0x7fffae55390d,924229632
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL",0x7fffb150f1d0,0x7fffb151b1c7,924229632
shared-library,"/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore",0x7fffb223ac10,0x7fffb23ef056,924229632
shared-library,"/System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface",0x7fffb2d32014,0x7fffb2d4fdbb,924229632
shared-library,"/usr/lib/libcups.2.dylib",0x7fffc09f32b0,0x7fffc0a356cb,924229632
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices",0x7fffaadeafb0,0x7fffaadeafb0,924229632
shared-library,"/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit",0x7fffaa008ab4,0x7fffaaba203d,924229632
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffac495bd0,0x7fffac683dcc,924229632
shared-library,"/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork",0x7fffab686390,0x7fffab9b8630,924229632
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices",0x7fffad359fc0,0x7fffad359fc0,924229632
shared-library,"/usr/lib/libresolv.9.dylib",0x7fffc15a19bc,0x7fffc15bb4cb,924229632
shared-library,"/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics",0x7fffac9303e0,0x7fffacd94ed0,924229632
shared-library,"/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText",0x7fffada887cc,0x7fffadba50b9,924229632
shared-library,"/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface",0x7fffae50d420,0x7fffae511a84,924229632
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon",0x7fffaba72fd0,0x7fffaba72fd0,924229632
shared-library,"/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo",0x7fffadbd503c,0x7fffadbfb13b,924229632
shared-library,"/System/Library/Frameworks/Quartz.framework/Versions/A/Quartz",0x7fffb2238fd0,0x7fffb2238fd0,924229632
shared-library,"/System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation",0x7fffa8cfdcec,0x7fffa8e6713b,924229632
shared-library,"/System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia",0x7fffad25d018,0x7fffad2ff820,924229632
shared-library,"/System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox",0x7fffb3156f20,0x7fffb34c09e5,924229632
shared-library,"/System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox",0x7fffab30c5a0,0x7fffab4cd022,924229632
shared-library,"/System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio",0x7fffac067e40,0x7fffac0d7d56,924229632
shared-library,"/System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth",0x7fffae3d3b08,0x7fffae44e5f8,924229632
shared-library,"/System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI",0x1100475f0,0x11007ae3b,4563689472
shared-library,"/usr/lib/libsandbox.1.dylib",0x7fffc15bf12c,0x7fffc15e22c0,924229632
shared-library,"/System/Library/Frameworks/GameController.framework/Versions/A/GameController",0x7fffae31455c,0x7fffae32675d,924229632
